+fact_team_ready(id(9032011),ready_depot(time(2000036154),station(1438192800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032012),ready_depot(time(2000036154),station(1438192800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032013),ready_depot(time(2000036154),station(1438204200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032014),ready_depot(time(2000036154),station(1438204200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032015),ready_depot(time(2000036154),station(1438207200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032016),ready_depot(time(2000036154),station(1438210800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032017),ready_depot(time(2000036154),station(1438214400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032018),ready_depot(time(2000036154),station(1438218000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032019),ready_depot(time(2000036154),station(1438221600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032020),ready_depot(time(2000036154),station(1438225200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032029),ready_depot(time(2000036154),station(1438232400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032030),ready_depot(time(2000036154),station(1438239600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032031),ready_depot(time(2000036154),station(1438246800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032032),ready_depot(time(2000036154),station(1438254000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032034),ready_depot(time(2000036154),station(1438254000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032035),ready_depot(time(2000036154),station(1438254000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032416),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032417),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032418),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032419),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032420),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032429),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032430),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032431),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032432),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032434),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032435),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032436),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032437),ready_depot(time(2000036154),station(1438182000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032021),ready_depot(time(2000036154),station(1438167600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032022),ready_depot(time(2000036154),station(1438174800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032023),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438167600)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9032024),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438164000)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9032025),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438170600)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9044001),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438174800)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9032026),ready_depot(time(2000036154),station(1438162200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032027),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438174800)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9044002),ready_depot(time(2000036228),station(1438156800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032028),ready_depot(time(2000036154),station(1438155000)),ready_return(time(2000036192),station(1438185600)),last_ready(depot),rest_start_time(1438175400))
+fact_team_ready(id(9032036),ready_depot(time(2000036154),station(1438158600)),ready_return(time(2000036192),station(1438191000)),last_ready(depot),rest_start_time(1438180200))
+fact_team_ready(id(9032050),ready_depot(time(2000036154),station(1438165800)),ready_return(time(2000036192),station(1438196400)),last_ready(depot),rest_start_time(1438186200))
+fact_team_ready(id(9044003),ready_depot(time(2000036228),station(1438138800)),ready_return(time(2000036192),station(1438183800)),last_ready(depot),rest_start_time(1438168800))
+fact_team_ready(id(9044024),ready_depot(time(2000036228),station(1438146000)),ready_return(time(2000036192),station(1438192800)),last_ready(depot),rest_start_time(1438177200))
+fact_team_ready(id(9044025),ready_depot(time(2000036228),station(1438149600)),ready_return(time(2000036192),station(1438194600)),last_ready(depot),rest_start_time(1438179600))
+fact_team_ready(id(9044004),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438160400)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9044005),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438171200)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9044006),ready_depot(time(2000036228),station(1438160400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044007),ready_depot(time(2000036228),station(1438171200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044008),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438158000)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9044009),ready_depot(time(2000036228),station(1438174800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044010),ready_depot(time(2000036228),station(1438182600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044011),ready_depot(time(2000036228),station(1438189200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044012),ready_depot(time(2000036228),station(1438196400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044013),ready_depot(time(2000036228),station(1438203000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044014),ready_depot(time(2000036228),station(1438209000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044015),ready_depot(time(2000036228),station(1438214400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044016),ready_depot(time(2000036228),station(1438221600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044017),ready_depot(time(2000036228),station(1438228800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044018),ready_depot(time(2000036228),station(1438236000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044019),ready_depot(time(2000036228),station(1438243200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044020),ready_depot(time(2000036228),station(1438246800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044021),ready_depot(time(2000036228),station(1438250400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044022),ready_depot(time(2000036228),station(1438257600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9044023),ready_depot(time(2000036228),station(1438264800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
