+fact_team_location(id(9032028),fact_time(1438185600),location(station(2000036192)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(9032036),fact_time(1438191000),location(station(2000036192)),oper_time(1438191000),loco(-1),state(8))
+fact_team_location(id(9032050),fact_time(1438196400),location(station(2000036192)),oper_time(1438196400),loco(-1),state(8))
+fact_team_location(id(9044003),fact_time(1438183800),location(station(2000036192)),oper_time(1438183800),loco(-1),state(8))
+fact_team_location(id(9044024),fact_time(1438192800),location(station(2000036192)),oper_time(1438192800),loco(-1),state(8))
+fact_team_location(id(9044025),fact_time(1438194600),location(station(2000036192)),oper_time(1438194600),loco(-1),state(8))
+fact_team_location(id(9044004),fact_time(1438173000),location(track(station(2000036192),station(2000036228))),oper_time(1438173000),loco(2000732),pass_slot(-1),state(1))
+fact_team_location(id(9044005),fact_time(1438173720),location(track(station(2000036192),station(2000036228))),oper_time(1438173720),loco(2000734),pass_slot(-1),state(1))
+fact_team_location(id(9044006),fact_time(1438172400),location(track(station(2000036228),station(2000036192))),oper_time(1438172400),loco(2000731),pass_slot(-1),state(1))
+fact_team_location(id(9044007),fact_time(1438176000),location(track(station(2000036228),station(2000036192))),oper_time(1438176000),loco(2000733),pass_slot(-1),state(1))
+fact_team_location(id(9044008),fact_time(1438180800),location(station(2000036228)),oper_time(1438180800),loco(2000772),state(6))
+fact_team_location(id(9044009),fact_time(1438181280),location(station(2000036228)),oper_time(1438181280),loco(2000771),state(5))
+fact_team_location(id(9044010),fact_time(1438182600),location(station(2000036228)),oper_time(1438182600),loco(-1),state(2))
+fact_team_location(id(9044011),fact_time(1438189200),location(station(2000036228)),oper_time(1438189200),loco(-1),state(2))
+fact_team_location(id(9044012),fact_time(1438196400),location(station(2000036228)),oper_time(1438196400),loco(-1),state(2))
+fact_team_location(id(9044013),fact_time(1438203000),location(station(2000036228)),oper_time(1438203000),loco(-1),state(2))
+fact_team_location(id(9044014),fact_time(1438209000),location(station(2000036228)),oper_time(1438209000),loco(-1),state(2))
+fact_team_location(id(9044015),fact_time(1438214400),location(station(2000036228)),oper_time(1438214400),loco(-1),state(2))
+fact_team_location(id(9044016),fact_time(1438221600),location(station(2000036228)),oper_time(1438221600),loco(-1),state(2))
+fact_team_location(id(9044017),fact_time(1438228800),location(station(2000036228)),oper_time(1438228800),loco(-1),state(2))
+fact_team_location(id(9044018),fact_time(1438236000),location(station(2000036228)),oper_time(1438236000),loco(-1),state(2))
+fact_team_location(id(9044019),fact_time(1438243200),location(station(2000036228)),oper_time(1438243200),loco(-1),state(2))
+fact_team_location(id(9044020),fact_time(1438246800),location(station(2000036228)),oper_time(1438246800),loco(-1),state(2))
+fact_team_location(id(9044021),fact_time(1438250400),location(station(2000036228)),oper_time(1438250400),loco(-1),state(2))
+fact_team_location(id(9044022),fact_time(1438257600),location(station(2000036228)),oper_time(1438257600),loco(-1),state(2))
+fact_team_location(id(9044023),fact_time(1438264800),location(station(2000036228)),oper_time(1438264800),loco(-1),state(2))
