+team_attributes(id(9271021),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271022),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271023),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271024),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271031),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271032),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271033),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271034),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271907),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271908),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271025),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032003),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271026),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032004),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032005),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271027),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032006),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032007),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271028),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271029),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032008),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271030),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271037),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271038),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271039),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032009),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032010),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032011),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032012),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032013),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032014),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032015),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032016),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032017),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032018),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032019),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032020),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032029),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032030),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032031),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032032),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032034),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032035),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032416),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032417),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032418),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032419),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032420),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032429),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032430),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032431),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032432),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032434),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032435),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032436),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032437),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032021),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032022),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032023),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032024),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032025),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044001),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032026),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032027),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044002),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032028),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032036),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032050),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044003),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044024),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044025),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044004),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044005),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044006),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044007),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044008),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044009),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044010),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044011),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044012),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044013),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044014),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044015),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044016),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044017),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044018),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044019),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044020),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044021),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044022),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9044023),attributes([team_work_regions([id(67)]),depot(station(2000036228)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
